00005265	formula.rb
00003490	test/formula_spec.rb
00002755	vendor/bundle/ruby/4.0.0/gems/sorbet-runtime-0.6.13412/lib/types/private/methods/call_validation_2_7.rb
00002271	test/formula_auditor_spec.rb
00002184	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/promises.rb
00001880	formula_installer.rb
00001864	test/service_spec.rb
00001679	test/cask/audit_spec.rb
00001641	test/install_steps_spec.rb
00001607	diagnostic.rb
00001584	test/formula_installer_spec.rb
00001581	install_steps.rb
00001575	test/cmd/info_spec.rb
00001529	tap.rb
00001522	vendor/bundle/ruby/4.0.0/gems/ruby-macho-6.0.0/lib/macho/load_commands.rb
00001485	test/tap_spec.rb
00001423	cask/audit.rb
00001382	formula_auditor.rb
00001329	test/cmd/upgrade_spec.rb
00001301	livecheck/livecheck.rb
00001273	formulary.rb
00001270	test/rubocops/components_order_spec.rb
00001241	test/cask/cask_spec.rb
00001199	rubocops/lines.rb
00001168	cli/parser.rb
00001111	test/formulary_spec.rb
00001087	dev-cmd/bump.rb
00001079	cask/installer.rb
00001075	vendor/bundle/ruby/4.0.0/gems/patchelf-1.6.2/lib/patchelf/alt_saver.rb
00001057	env_config.rb
00001036	exceptions.rb
00001027	test/cask/installer_spec.rb
00000995	test/utils/curl_spec.rb
00000990	cmd/info.rb
00000981	cleanup.rb
00000964	test_bot/formulae.rb
00000954	test/cask/upgrade_spec.rb
00000950	test/bundle/brew_spec.rb
00000943	cask/cask_loader.rb
00000923	cask/dsl.rb
00000920	test/cli/parser_spec.rb
00000918	dev-cmd/bottle.rb
00000917	test/version_spec.rb
00000909	cmd/upgrade.rb
00000904	utils/github.rb
00000888	test/rubocops/install_steps_spec.rb
00000880	test/cask/dsl_spec.rb
00000880	cask/cask.rb
00000870	install.rb
00000863	utils/curl.rb
00000863	dev-cmd/contributions.rb
00000859	service.rb
00000857	keg.rb
00000856	rubocops/shared/install_steps_helper.rb
00000831	dev-cmd/bump-formula-pr.rb
00000812	test/cleanup_spec.rb
00000810	bundle/brew.rb
00000805	vendor/bundle/ruby/4.0.0/gems/ruby-macho-6.0.0/lib/macho/headers.rb
00000800	test/vulns/match_spec.rb
00000791	version.rb
00000789	vendor/bundle/ruby/4.0.0/gems/logger-1.7.0/lib/logger.rb
00000785	test/utils/ast/formula_ast_spec.rb
00000757	utils/ast.rb
00000756	vendor/bundle/ruby/4.0.0/gems/sorbet-runtime-0.6.13412/lib/types/props/decorator.rb
00000746	test/livecheck/skip_conditions_spec.rb
00000736	test/dev-cmd/bump-cask-pr_spec.rb
00000735	test/cmd/update-report_spec.rb
00000734	sandbox.rb
00000730	vendor/bundle/ruby/4.0.0/gems/sorbet-runtime-0.6.13412/lib/types/private/methods/_methods.rb
00000723	test/bundle/installer_spec.rb
00000722	vendor/bundle/ruby/4.0.0/gems/elftools-1.3.1/lib/elftools/constants.rb
00000722	sbom.rb
00000712	test/services/cli_spec.rb
00000712	test/dev-cmd/contributions_spec.rb
00000709	vendor/bundle/ruby/4.0.0/gems/ruby-macho-6.0.0/lib/macho/macho_file.rb
00000694	test/vulns/vulnerability_spec.rb
00000691	test/cask/cask_loader_spec.rb
00000681	extend/os/mac/diagnostic.rb
00000668	completions.rb
00000665	test/tab_spec.rb
00000650	test/livecheck/livecheck_spec.rb
00000650	test/dev-cmd/bottle_spec.rb
00000642	cli/named_args.rb
00000641	vulns/match.rb
00000634	rubocops/install_steps.rb
00000631	api.rb
00000626	test/trust_spec.rb
00000626	test/sandbox_shared_spec.rb
00000620	test/cmd/bundle/cleanup_subcommand_spec.rb
00000619	test/completions_spec.rb
00000610	upgrade.rb
00000607	test/cmd/install_spec.rb
00000606	trust.rb
00000599	cask/artifact/abstract_uninstall.rb
00000595	dev-cmd/pr-pull.rb
00000591	style.rb
00000590	system_command.rb
00000588	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/agent.rb
00000588	test/rubocops/cask/install_steps_spec.rb
00000588	github_packages.rb
00000584	test/rubocops/cask/stanza_order_spec.rb
00000583	vendor/bundle/ruby/4.0.0/gems/ruby-macho-6.0.0/lib/macho/code_signing.rb
00000583	test/vulns/scanner_spec.rb
00000580	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/promise.rb
00000580	download_queue.rb
00000573	dev-cmd/bump-cask-pr.rb
00000566	test/dev-cmd/bump_spec.rb
00000557	resource.rb
00000552	utils/pypi.rb
00000552	test/rubocops/patches_spec.rb
00000546	test/rubocops/text/on_system_conditionals_spec.rb
00000542	test/download_strategies/curl_spec.rb
00000541	rubocops/shared/helper_functions.rb
00000539	migrator.rb
00000537	utils/analytics.rb
00000536	cmd/install.rb
00000536	bundle/extensions/winget.rb
00000535	test_bot/formulae_dependents.rb
00000532	test/env_config_spec.rb
00000524	test_bot/test_formulae.rb
00000523	extend/pathname.rb
00000519	vendor/bundle/ruby/4.0.0/gems/bindata-2.5.1/lib/bindata/io.rb
00000512	test/caveats_spec.rb
00000510	test/livecheck/strategy/sparkle_spec.rb
00000507	test/cask/caskroom_spec.rb
00000498	utils/github/api.rb
00000494	vendor/bundle/ruby/4.0.0/gems/sorbet-runtime-0.6.13412/lib/types/configuration.rb
00000493	cask/upgrade.rb
00000490	test/bundle/uv_spec.rb
00000487	test/services/formula_wrapper_spec.rb
00000486	vendor/bundle/ruby/4.0.0/gems/ruby-macho-6.0.0/lib/macho/fat_file.rb
00000486	vendor/bundle/ruby/4.0.0/gems/bindata-2.5.1/lib/bindata/dsl.rb
00000485	test/livecheck/strategy_spec.rb
00000483	formula_cellar_checks.rb
00000482	keg_relocate.rb
00000481	extend/os/linux/sandbox/landlock.rb
00000478	test/rubocops/cask/on_system_conditionals_spec.rb
00000476	test/rubocops/cask/uninstall_methods_order_spec.rb
00000476	test/cmd/update_spec.rb
00000474	dev-cmd/formula-analytics.rb
00000473	test/rubocops/cask/stanza_grouping_spec.rb
00000468	cmd/deps.rb
00000464	test/api_spec.rb
00000462	test/vulns/identify_spec.rb
00000458	test/cask/artifact/app_spec.rb
00000452	services/cli.rb
00000451	vulns/vulnerability.rb
00000451	test/dev-cmd/generate-cask-ci-matrix_spec.rb
00000449	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/async.rb
00000447	test/rubocops/presence_spec.rb
00000447	tab/tab.rb
00000447	bundle/subcommand/exec.rb
00000445	language/python.rb
00000442	cmd/update-report.rb
00000440	test/spec_helper.rb
00000439	vendor/bundle/ruby/4.0.0/gems/bindata-2.5.1/lib/bindata/struct.rb
00000439	cmd/update_report/reporter.rb
00000437	test/sandbox_landlock_spec.rb
00000431	bundle/extensions/flatpak.rb
00000428	vendor/bundle/ruby/4.0.0/gems/sorbet-runtime-0.6.13412/lib/types/enum.rb
00000424	extend/ENV/super.rb
00000422	vendor/bundle/ruby/4.0.0/gems/sorbet-runtime-0.6.13412/lib/types/_types.rb
00000422	test/bundle/flatpak_spec.rb
00000419	test/patch_spec.rb
00000418	test/cli/named_args_spec.rb
00000418	software_spec.rb
00000418	dev-cmd/audit.rb
00000417	bottle.rb
00000414	test/test_runner_formula_spec.rb
00000413	test/vulns/osv_export_spec.rb
00000413	cmd/list.rb
00000412	test/rubocops/os_depends_on_spec.rb
00000412	services/formula_wrapper.rb
00000411	bundle/extensions/extension.rb
00000409	os/mac/xcode.rb
00000408	mcp_server.rb
00000407	utils/bottles.rb
00000403	test/utils/spdx_spec.rb
00000403	linkage_checker.rb
00000402	test/patching_spec.rb
00000401	test/cmd/bundle/check_subcommand_spec.rb
00000398	test/system_command_spec.rb
00000396	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/executor/ruby_thread_pool_executor.rb
00000396	test/rubocops/text/miscellaneous_spec.rb
00000394	vendor/bundle/ruby/4.0.0/gems/sorbet-runtime-0.6.13412/lib/types/private/methods/call_validation.rb
00000393	test/github_runner_matrix_spec.rb
00000392	utils/output.rb
00000391	cask/macos.rb
00000388	extend/ENV/shared.rb
00000387	bundle/subcommand/cleanup.rb
00000386	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/atomic/reentrant_read_write_lock.rb
00000386	requirement.rb
00000386	dev-cmd/generate-cask-ci-matrix.rb
00000384	test/download_queue_spec.rb
00000382	utils/shared_audits.rb
00000381	test/cask/tab_spec.rb
00000381	test/bundle/cargo_spec.rb
00000380	bundle/extensions/uv.rb
00000379	test/cask/dsl/caveats_spec.rb
00000377	vendor/bundle/ruby/4.0.0/gems/elftools-1.3.1/lib/elftools/elf_file.rb
00000376	livecheck/strategy.rb
00000374	test/keg_spec.rb
00000374	test/bundle/winget_spec.rb
00000369	test/cask/dsl/version_spec.rb
00000369	commands.rb
00000368	dev-cmd/tests.rb
00000366	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/timer_task.rb
00000366	test/rubocops/unreferenced_let_spec.rb
00000365	vendor/bundle/ruby/4.0.0/gems/bindata-2.5.1/lib/bindata/sanitize.rb
00000364	cmd/fetch.rb
00000363	test/test_bot/formulae_spec.rb
00000360	test/dev-cmd/generate-zap_spec.rb
00000360	test/cask/cask_loader/from_api_loader_spec.rb
00000359	dev-cmd/unbottled.rb
00000358	test/livecheck/strategy/git_spec.rb
00000357	test/rubocops/urls_spec.rb
00000357	test/cask/uninstall_spec.rb
00000356	vendor/bundle/ruby/4.0.0/gems/sorbet-runtime-0.6.13412/lib/types/private/methods/signature_validation.rb
00000353	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/exchanger.rb
00000353	test/cask/artifact/shared_examples/uninstall_zap.rb
00000353	test/bundle/cask_spec.rb
00000352	test/cmd/list_spec.rb
00000351	vendor/bundle/ruby/4.0.0/gems/sorbet-runtime-0.6.13412/lib/types/props/serializable.rb
00000350	vendor/bundle/ruby/4.0.0/gems/concurrent-ruby-1.3.8/lib/concurrent-ruby/concurrent/map.rb
00000346	test/livecheck_spec.rb
